"","Study_ID","Population_homogenized","Intervention_R2","Comparator","Outcome_indicator","Class"
"268","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Class 1 (partially developed wings, or no functional flight musculature)"
"269","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Class 2 (less than 10% of individuals with functional wings or flight musculature)"
"270","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Class 3 (species for which flight records have been reported)"
"271","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Class 4 (functional flight musculature)"
"272","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Carnivorous"
"273","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Omnivorous"
"274","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Phytophageous"
"275","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Breeding in spring"
"276","s_126","Beetles","Land-use change","Conventional","Proportion of individuals","Breeding in automn"
"277","s_126","Beetles","Land-use change","Conventional","CWM",""
"278","s_126","Beetles","Land-use change","Conventional","Rao's quadratic diversity",""
"279","s_126","Beetles","Land-use change","Conventional","Specific richness",""
"280","s_126","Beetles","Land-use change","Conventional","RDA",""
"281","s_126","Beetles","Land-use change","Conventional","Partial redundancy analysis",""
"282","s_99","Termites","Agroforestry","Secondary forest (F) wet season","Surface density",""
"283","s_99","Termites","Agroforestry","Secondary forest (F) dry season","Surface density",""
"284","s_99","Termites","Land-use change","Secondary forest (F) wet season","Surface density",""
"285","s_99","Ants","Agroforestry","Secondary forest (F) wet season","Surface density",""
"286","s_99","Ants","Agroforestry","Secondary forest (F) dry season","Surface density",""
"287","s_99","Ants","Land-use change","Secondary forest (F) wet season","Surface density",""
"288","s_99","Earthworms","Agroforestry","Secondary forest (F) wet season","Surface density",""
"289","s_99","Earthworms","Agroforestry","Secondary forest (F) dry season","Surface density",""
"290","s_99","Earthworms","Land-use change","Secondary forest (F) wet season","Surface density",""
"291","s_99","Beetles","Agroforestry","Secondary forest (F) wet season","Surface density",""
"292","s_99","Beetles","Agroforestry","Secondary forest (F) dry season","Surface density",""
"293","s_99","Beetles","Land-use change","Secondary forest (F) wet season","Surface density",""
"294","s_99","Millipedes","Agroforestry","Secondary forest (F) wet season","Surface density",""
"295","s_99","Millipedes","Agroforestry","Secondary forest (F) dry season","Surface density",""
"296","s_99","Millipedes","Land-use change","Secondary forest (F) wet season","Surface density",""
"297","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) wet season","Proportion of total density",""
"298","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) dry season","Proportion of total density",""
"299","s_99","Macroinvertebrates","Land-use change","Secondary forest (F) wet season","Proportion of total density",""
"300","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) wet season","Proportion of total biomass",""
"301","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) dry season","Proportion of total biomass",""
"302","s_99","Macroinvertebrates","Land-use change","Secondary forest (F) wet season","Proportion of total biomass",""
"303","s_99","Macroinvertebrates",NA,"Secondary forest (F) wet season","NMDS",""
"304","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) wet season","Surface density",""
"305","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) dry season","Surface density",""
"306","s_99","Macroinvertebrates","Land-use change","Secondary forest (F) wet season","Surface density",""
"307","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) wet season","Biomass",""
"308","s_99","Macroinvertebrates","Agroforestry","Secondary forest (F) dry season","Biomass",""
"309","s_99","Macroinvertebrates","Land-use change","Secondary forest (F) wet season","Biomass",""
"310","s_99","Spiders","Agroforestry","Secondary forest (F) wet season","Surface density",""
"311","s_99","Spiders","Agroforestry","Secondary forest (F) dry season","Surface density",""
"312","s_99","Spiders","Land-use change","Secondary forest (F) wet season","Surface density",""
"313","s_122","Collembola","Land-use change","Forest","Surface density",NA
"314","s_122","Collembola","Land-use change","Forest","Specific richness",NA
"315","s_122","Collembola","Land-use change","Forest","Shannon diversity index",NA
"316","s_122","Collembola","Land-use change","Forest","Pielou’s evenness index",NA
"317","s_122","Collembola","Land-use change","Forest","CCA",NA
"318","s_122","Collembola","Land-use change","Forest","CWM","Detritus"
"319","s_122","Collembola","Land-use change","Forest","CWM","Feces"
"320","s_122","Collembola","Land-use change","Forest","CWM","Herb"
"321","s_122","Collembola","Land-use change","Forest","CWM","Litter"
"322","s_122","Collembola","Land-use change","Forest","CWM","Mineral surfaces"
"323","s_122","Collembola","Land-use change","Forest","CWM","Moss"
"324","s_122","Collembola","Land-use change","Forest","CWM","Mushrooms"
"325","s_122","Collembola","Land-use change","Forest","CWM","Nest of invertebrates"
"326","s_122","Collembola","Land-use change","Forest","CWM","Nest of vertebrates"
"327","s_122","Collembola","Land-use change","Forest","CWM","Rock"
"328","s_122","Collembola","Land-use change","Forest","CWM","Root"
"329","s_122","Collembola","Land-use change","Forest","CWM","Soil"
"330","s_122","Collembola","Land-use change","Forest","CWM","Tree"
"331","s_122","Collembola","Land-use change","Forest","CWM","Trunk"
"332","s_122","Collembola","Land-use change","Forest","CWM","<0.35 mm"
"333","s_122","Collembola","Land-use change","Forest","CWM","0.35-1 mm"
"334","s_122","Collembola","Land-use change","Forest","CWM","1-2 mm"
"335","s_122","Collembola","Land-use change","Forest","CWM","2-4 mm"
"336","s_122","Collembola","Land-use change","Forest","CWM","4-7.5 mm"
"337","s_122","Collembola","Land-use change","Forest","CWM","Cylindrical"
"338","s_122","Collembola","Land-use change","Forest","CWM","Spherical"
"339","s_122","Collembola","Land-use change","Forest","CWM","Jumping"
"340","s_122","Collembola","Land-use change","Forest","CWM","No jumping"
"341","s_122","Collembola","Land-use change","Forest","CWM","Chewing"
"342","s_122","Collembola","Land-use change","Forest","CWM","Predator"
"343","s_122","Collembola","Land-use change","Forest","CWM","Sucking"
"344","s_122","Collembola","Land-use change","Forest","CWM","With pigmentation"
"345","s_122","Collembola","Land-use change","Forest","CWM","Without pigmentation"
"346","s_122","Collembola","Land-use change","Forest","CWM","Sexual"
"347","s_122","Collembola","Land-use change","Forest","CWM","Asexual"
"348","s_125","Macroinvertebrates","Conservation agriculture","soybean–maize under conventional tillage (CT) crop rotation of maize (Zea mays L.) and soybean (Glycine max L.) using conventional tillage without restitution of residue (referred as to CT)","Surface density",NA
"349","s_125","Macroinvertebrates","Conservation agriculture","natural fallow (NF) “natural” reference system","Surface density",NA
"350","s_125","Macroinvertebrates","Conservation agriculture","soybean–maize under conventional tillage (CT) crop rotation of maize (Zea mays L.) and soybean (Glycine max L.) using conventional tillage without restitution of residue (referred as to CT)","Biomass",NA
"351","s_125","Macroinvertebrates","Conservation agriculture","natural fallow (NF) “natural” reference system","Biomass",NA
"352","s_130","Earthworms","Tillage management","Direct sowing: without any soil tillage","Surface density",NA
"353","s_130","Earthworms","Tillage management","Direct sowing: without any soil tillage","Biomass",NA
"354","s_130","Earthworms",NA,NA,"RDA",NA
"355","s_131","Other insects","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Surface density",NA
"356","s_131","Beetles","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Surface density",NA
"357","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Trap density",NA
"358","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Surface density",NA
"359","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Body length",NA
"360","s_131","Beetles","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Body length",NA
"361","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Specific richness",NA
"362","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Number of individuals",NA
"363","s_131","Beetles","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Specific richness",NA
"364","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Proportion of species","Eurytopic"
"365","s_131","Spiders","Combined practices","no input of pesticides and fertilizers, three-course sugar beet rotation (sugar beet, winter wheat, winter barley, yellow mustard (catch crop))","Jaccard-similarity index in comparison to I0 (the comparator)",NA
"366","s_131","Other insects","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Surface density",NA
"367","s_131","Beetles","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Surface density",NA
"368","s_131","Other insects","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Trap density",NA
"369","s_131","Beetles","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Trap density",NA
"370","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Trap density",NA
"371","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Proportion of species","Pioneer"
"372","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Proportion of individuals",NA
"373","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Body length",NA
"374","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Specific richness",NA
"375","s_131","Spiders","Combined practices","Fallow: Long term set-aside with natural succession for 6 years without any operations.","Number of individuals",NA
"376","s_132_site_1","Earthworms","Crop diversification","NC-natural colonization (plots that were naturally colonized by species present in the seed bank)","Biomass",NA
"377","s_132_site_2","Earthworms","Crop diversification","NC-natural colonization (plots that were naturally colonized by species present in the seed bank)","Biomass",NA
"378","s_132_site_3","Earthworms","Crop diversification","NC-natural colonization (plots that were naturally colonized by species present in the seed bank)","Biomass",NA
"379","s_132_site_4","Earthworms","Crop diversification","NC-natural colonization (plots that were naturally colonized by species present in the seed bank)","Biomass",NA
"380","s_141","Termites","Crop diversification","S1–1 - continuous sorghum","Surface density",NA
"381","s_141","Termites","Crop diversification","S1–1 - continuous sorghum","Biomass",NA
"382","s_141","Earthworms","Crop diversification","S1–1 - continuous sorghum","Surface density",NA
"383","s_141","Earthworms","Crop diversification","S1–1 - continuous sorghum","Biomass",NA
"384","s_141","Termites","Fertilisers and amendments","S2-1 - Control + N","Surface density",NA
"385","s_141","Termites","Fertilisers and amendments","S2-2 - Control − N","Surface density",NA
"386","s_141","Termites","Fertilisers and amendments","S2-1 - Control + N","Biomass",NA
"387","s_141","Termites","Fertilisers and amendments","S2-2 - Control − N","Biomass",NA
"388","s_141","Earthworms","Fertilisers and amendments","S2-1 - Control + N","Surface density",NA
"389","s_141","Earthworms","Fertilisers and amendments","S2-2 - Control − N","Surface density",NA
"390","s_141","Earthworms","Fertilisers and amendments","S2-1 - Control + N","Biomass",NA
"391","s_141","Earthworms","Fertilisers and amendments","S2-2 - Control − N","Biomass",NA
"392","s_141","Termites","Fertilisers and amendments","No manure","Surface density",NA
"393","s_141","Termites","Fertilisers and amendments","No manure","Biomass",NA
"394","s_141","Termites","Fertilisers and amendments","Straw removed","Surface density",NA
"395","s_141","Termites","Fertilisers and amendments","Straw removed","Biomass",NA
"396","s_141","Termites","Fertilisers and amendments","No nitrogen","Surface density",NA
"397","s_141","Termites","Fertilisers and amendments","No nitrogen","Biomass",NA
"398","s_141","Earthworms","Fertilisers and amendments","No manure","Surface density",NA
"399","s_141","Earthworms","Fertilisers and amendments","No manure","Biomass",NA
"400","s_141","Earthworms","Fertilisers and amendments","Straw removed","Surface density",NA
"401","s_141","Earthworms","Fertilisers and amendments","Straw removed","Biomass",NA
"402","s_141","Earthworms","Fertilisers and amendments","No nitrogen","Surface density",NA
"403","s_141","Earthworms","Fertilisers and amendments","No nitrogen","Biomass",NA
"404","s_141","Termites","Tillage management","S3-1 - Animal plow","Surface density",NA
"405","s_141","Termites","Tillage management","S3-1 - Animal plow","Biomass",NA
"406","s_141","Earthworms","Tillage management","S3-1 - Animal plow","Surface density",NA
"407","s_141","Earthworms","Tillage management","S3-1 - Animal plow","Biomass",NA
"408","s_142","Termites","Agroforestry","Spontaneous fallow","Surface density",NA
"409","s_142","Mollusks","Agroforestry","Spontaneous fallow","Surface density",NA
"410","s_142","Earthworms","Agroforestry","Spontaneous fallow","Surface density",NA
"411","s_142","Woodlice","Agroforestry","Spontaneous fallow","Surface density",NA
"412","s_142","Spiders","Agroforestry","Spontaneous fallow","Surface density",NA
"413","s_142","Millipedes","Agroforestry","Spontaneous fallow","Surface density",NA
"414","s_142","Other insects","Agroforestry","Spontaneous fallow","Surface density",NA
"415","s_142","Beetles","Agroforestry","Spontaneous fallow","Surface density",NA
"416","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Surface density",NA
"417","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Taxonomic richness",NA
"418","s_142","Mollusks","Agroforestry","Spontaneous fallow","Biomass",NA
"419","s_142","Earthworms","Agroforestry","Spontaneous fallow","Biomass",NA
"420","s_142","Woodlice","Agroforestry","Spontaneous fallow","Biomass",NA
"421","s_142","Spiders","Agroforestry","Spontaneous fallow","Biomass",NA
"422","s_142","Millipedes","Agroforestry","Spontaneous fallow","Biomass",NA
"423","s_142","Other insects","Agroforestry","Spontaneous fallow","Biomass",NA
"424","s_142","Beetles","Agroforestry","Spontaneous fallow","Biomass",NA
"425","s_142","Termites","Agroforestry","Spontaneous fallow","Biomass",NA
"426","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Biomass",NA
"427","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Proportion of individuals","Litter"
"428","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Proportion of individuals","0-5 cm"
"429","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Proportion of individuals","5-10 cm"
"430","s_142","Macroinvertebrates","Agroforestry","Spontaneous fallow","Proportion of individuals","10-25 cm"
"431","s_142","Macroinvertebrates","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Surface density",NA
"432","s_142","Macroinvertebrates","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Biomass",NA
"433","s_142","Macroinvertebrates","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Taxonomic richness",NA
"434","s_142","Millipedes","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Surface density",NA
"435","s_142","Millipedes","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Biomass",NA
"436","s_142","Woodlice","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Surface density",NA
"437","s_142","Woodlice","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Biomass",NA
"438","s_142","Earthworms","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Surface density",NA
"439","s_142","Earthworms","Agroforestry","Agrosilvopastoral system: Low-input sil vopastoral system (ASPl)","Biomass",NA
"440","s_147","Earthworms","Landscape complexity","Garden meadow","Biomass",NA
"441","s_147","Earthworms","Landscape complexity","Garden meadow","Surface density",NA
"442","s_147","Collembola","Tillage management","Mulched plots","Proportion of individuals",NA
"443","s_147","Acari","Tillage management","Mulched plots","Proportion of individuals",NA
"444","s_147","Other insects","Tillage management","Mulched plots","Proportion of individuals",NA
"445","s_147","Spiders","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"446","s_147","Spiders","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"447","s_147","Beetles","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"448","s_147","Beetles","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"449","s_147","Ants","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"450","s_147","Ants","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"451","s_147","Other insects","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"452","s_147","Other insects","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"453","s_147","Millipedes","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"454","s_147","Millipedes","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"455","s_147","Woodlice","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"456","s_147","Woodlice","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"457","s_147","Other arachnids","Organic agriculture","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"458","s_147","Other arachnids","Combined practices","Conventionnaly farmed orchard (with pesticide inputs)","Specific richness",NA
"459","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","Number of individuals",NA
"460","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","Trap density",NA
"461","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","Specific richness",NA
"462","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","Shannon diversity index",NA
"463","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","Pielou’s evenness index",NA
"464","s_155","Spiders","Pest and disease management",NA,"NMDS",NA
"465","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Aeronaut species"
"466","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Walking preys"
"467","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Jumping preys"
"468","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Flying preys"
"469","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Maternal care"
"470","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Overwintering as adults"
"471","s_155","Spiders","Pest and disease management","Abandoned (reference without any human perturbation (no pesticides, no traffic, no tree pruning, no irrigation, no fertilisers))","CWM","Overwintering as juveniles"
